1,Someone Stole the Flour,1
2,What Happened To Our First CD?,1
3,Mfbrbl Is Not A Word,2
4,Medium,2
5,Igneous,3
6,Electric Rhapsody,4
7,Funky Fusion Groove,4
8,Retro Groove Revival,4
9,Disco Fever Dream,4
10,Summer Night Serenade,4
11,Midnight Jazz Blues,5
12,Soulful Swing Shuffle,5
13,Daydream Delight,5
14,Jazzed Up Memories,5
15,Smooth Groove Affair,5
16,Velvet Whispers in Time,6
17,Rainbow Romance Chronicles,6
18,Whimsical Wonderland Waltz,6
19,Enchanted Evening Echoes,6
20,Heartfelt Harmonies of Love,6
21,Static Funk Odyssey,7
22,Neon Nights Reflections,7
23,Electro Elegance Fantasy,7
24,Swingin' Socks Stomp,7
25,Pixelated Party Celebration,7
26,Moonlit Memories Lullaby,8
27,Lullaby Serenade Under the Stars,8
28,Summer Tango Serenity,8
29,Starry Nights Whispers,8
30,Luna Blues Serenade,8
31,Groovy Heartbeat Journey,9
32,Retrowave Rhythms in Motion,9
33,Disco Fever Fantasy,9
34,Funky Fusion Groove Groove,9
35,Groove Expedition Quest,9
36,Alpaca Adventure Chronicles,10
37,Timeless Tango Tales,10
38,Turnip Twist Delight,10
39,Interdimensional Groove Quest,10
40,Carrot Boogie Bliss,10
41,Funky Quest Odyssey,11
42,Party Platter Extravaganza,11
43,Banana Boogie Blast,11
44,Funky Groove Fiesta,11
45,Infinite Joy Journey,11
46,Firefly Frenzy Fantasia,12
47,Neon Dreams Reverie,12
48,Glowing Vibes Celebration,12
49,Starlight Serenade Serenity,12
50,Firefly Fantasia Fantasia,12
51,Electric Jam Journey,13
52,Interstellar Rhythms in Motion,13
53,Wombat Waltz Whimsy,13
54,Carousel Swing Delight,13
55,Whimsical Whimsy Whimsy,13
56,Disco Delight Fantasy,14
57,Safari Serenade Serenity,14
58,Banana Samba Sensation,14
59,Neon Nightscape Nocturne,14
60,Funky Fiesta Fiesta,14
61,Robo Rock Revolution,15
62,Digital Dance Delight,15
63,Electro Blues Bliss,15
64,Emotional Echoes Echoes,15
65,Raccoon Rave Rave,15
66,Synthwave Sunset Serenity,16
67,Glitch Groove Quest,16
68,Neon Vibes Reverie,16
69,Robo-Boogie Extravaganza,16
70,Synthwave Serenade Serenade,16
71,Sandwich Swing Stories,17
72,Quiche Quest Quest,17
73,Crouton Conundrum Delight,17
74,Pickle Polka Extravaganza,17
75,Sandwich Shuffle Shuffle,17
76,Platypus Anthem Adventure,18
77,Polka-Dotted Dance Delight,18
78,Quokka Quesadilla Quest,18
79,Picnic Serenade Serenade,18
80,Dance of the Platypi Stories,18
81,Smooth Operator,19
82,Summer Breeze,19
83,Sunset Serenade,19
84,Island Dreams,19
85,Beachside Blues,19
86,Moonlit Sonata,20
87,Starry Night Waltz,20
88,Nocturnal Serenade,20
89,Midnight Whispers,20
90,Dreams of Stardust,20
91,Electric Dreamscape,21
92,Pixelated Reverie,21
93,Neon Nocturne,21
94,Holographic Harmony,21
95,Technicolor Tango,21
96,Synthwave Dreams,22
97,Cyberpunk Groove,22
98,Virtual Reality Rhapsody,22
99,Pixelated Dreamscape,22
100,Future Funk Fusion,22